# Network Device Information (via lshw)
# ========================================
# description: Ethernet interface
# product: MT27710 Family [ConnectX-4 Lx]
# vendor: Mellanox Technologies
# physical id: 0.1
# bus info: pci@0000:03:00.1
# logical name: ens1f1
# version: 00
# serial: 9c:dc:71:5d:51:d1
# capacity: 25Gbit/s
# width: 64 bits
# clock: 33MHz
# capabilities: pciexpress vpd msix pm bus_master cap_list ethernet physical 1000bt-fd 10000bt-fd 25000bt-fd autonegotiation
# configuration: autonegotiation=off broadcast=yes driver=mlx5_core driverversion=5.0-0 duplex=full firmware=14.18.2030 (HP_2420110034) ip=10.10.1.1 latency=0 link=yes multicast=yes
# resources: irq:17 memory:96000000-97ffffff memory:39ffef00000-39fff6fffff
#
# Device speed: 25000 Mbit/s
# Device mtu: 1500 bytes
# Device tx_queue_len: 1000
# ========================================
#
# CPU Information
# ========================================
# cpu0: socket 0, 3400000 KHz
# cpu1: socket 0, 3400000 KHz
# cpu2: socket 0, 3400000 KHz
# cpu3: socket 0, 3400000 KHz
# cpu4: socket 0, 3400000 KHz
# cpu5: socket 0, 3400000 KHz
# cpu6: socket 0, 3400000 KHz
# cpu7: socket 0, 3400000 KHz
# cpu8: socket 0, 3400000 KHz
# cpu9: socket 0, 3400000 KHz
# cpu10: socket 0, 3400000 KHz
# cpu11: socket 0, 3400000 KHz
# cpu12: socket 0, 3400000 KHz
# cpu13: socket 0, 3400000 KHz
# cpu14: socket 0, 3400000 KHz
# cpu15: socket 0, 3400000 KHz
# cpu16: socket 0, 3400000 KHz
# cpu17: socket 0, 3400000 KHz
# cpu18: socket 0, 3400000 KHz
# cpu19: socket 0, 3400000 KHz
# ========================================
#
# Memory Information
# ========================================
# Node 0 MemTotal:       65737884 kB
# ========================================
#
# Start of test: 2020-11-18T20:51:57-07:00

"DELAY (ns)"	THREADS	CLONE_SKB	BURST	"THROUGHPUT (Mb/sec)"	STD
8000	18	0	5	17280.00	0.00
8000	19	0	5	18240.00	0.00
8000	20	0	5	19197.33	0.47
16000	1	0	5	480.00	0.00
16000	2	0	5	960.00	0.00
16000	3	0	5	1440.00	0.00
16000	4	0	5	1920.00	0.00
16000	5	0	5	2400.00	0.00
16000	6	0	5	2880.00	0.00
16000	7	0	5	3360.00	0.00
16000	8	0	5	3840.00	0.00
16000	9	0	5	4320.00	0.00
16000	10	0	5	4800.00	0.00
16000	11	0	5	5280.00	0.00
16000	12	0	5	5760.00	0.00
16000	13	0	5	6240.00	0.00
16000	14	0	5	6720.00	0.00
16000	15	0	5	7200.00	0.00
16000	16	0	5	7680.00	0.00
16000	17	0	5	8160.00	0.00
16000	18	0	5	8640.00	0.00
16000	19	0	5	9120.00	0.00
16000	20	0	5	9598.67	0.47

# End of test: 2020-11-19T00:15:24-07:00
