# Network Device Information (via lshw)
# ========================================
# description: Ethernet interface
# product: MT42822 BlueField-2 integrated ConnectX-6 Dx network controller
# vendor: Mellanox Technologies
# physical id: 0
# bus info: pci@0000:81:00.0
# logical name: ens5f0
# version: 00
# serial: 0c:42:a1:a4:89:f8
# capacity: 40Gbit/s
# width: 64 bits
# clock: 33MHz
# capabilities: pciexpress vpd msix pm bus_master cap_list ethernet physical 1000bt-fd 10000bt-fd 25000bt-fd 40000bt-fd autonegotiation
# configuration: autonegotiation=on broadcast=yes driver=mlx5_core driverversion=5.1-2.3.7 duplex=full firmware=24.28.2006 (MT_0000000477) ip=10.10.1.2 latency=0 link=yes multicast=yes
# resources: iomemory:71d0-71cf irq:238 memory:71d84000000-71d85ffffff memory:71d88000000-71d89ffffff
#
# Device speed: 100000 Mbit/s
# Device mtu: 1500 bytes
# Device tx_queue_len: 1000
# ========================================
#
# CPU Information (via dmidecode)
# ========================================
# Getting SMBIOS data from sysfs.
# SMBIOS 3.3 present.
# 
# Handle 0x0400, DMI type 4, 48 bytes
# Processor Information
# 	Socket Designation: CPU1
# 	Type: Central Processor
# 	Family: Zen
# 	Manufacturer: AMD
# 	ID: 10 0F 83 00 FF FB 8B 17
# 	Signature: Family 23, Model 49, Stepping 0
# 	Flags:
# 		FPU (Floating-point unit on-chip)
# 		VME (Virtual mode extension)
# 		DE (Debugging extension)
# 		PSE (Page size extension)
# 		TSC (Time stamp counter)
# 		MSR (Model specific registers)
# 		PAE (Physical address extension)
# 		MCE (Machine check exception)
# 		CX8 (CMPXCHG8 instruction supported)
# 		APIC (On-chip APIC hardware supported)
# 		SEP (Fast system call)
# 		MTRR (Memory type range registers)
# 		PGE (Page global enable)
# 		MCA (Machine check architecture)
# 		CMOV (Conditional move instruction supported)
# 		PAT (Page attribute table)
# 		PSE-36 (36-bit page size extension)
# 		CLFSH (CLFLUSH instruction supported)
# 		MMX (MMX technology supported)
# 		FXSR (FXSAVE and FXSTOR instructions supported)
# 		SSE (Streaming SIMD extensions)
# 		SSE2 (Streaming SIMD extensions 2)
# 		HTT (Multi-threading)
# 	Version: AMD EPYC 7542 32-Core Processor                
# 	Voltage: 1.1 V
# 	External Clock: 16000 MHz
# 	Max Speed: 3200 MHz
# 	Current Speed: 2900 MHz
# 	Status: Populated, Enabled
# 	Upgrade: Socket SP3
# 	L1 Cache Handle: 0x0700
# 	L2 Cache Handle: 0x0701
# 	L3 Cache Handle: 0x0702
# 	Serial Number: Not Specified
# 	Asset Tag: Not Specified
# 	Part Number: Not Specified
# 	Core Count: 32
# 	Core Enabled: 32
# 	Thread Count: 64
# 	Characteristics:
# 		64-bit capable
# 		Multi-Core
# 		Hardware Thread
# 		Execute Protection
# 		Enhanced Virtualization
# 
# Handle 0x0401, DMI type 4, 48 bytes
# Processor Information
# 	Socket Designation: CPU2
# 	Type: Central Processor
# 	Family: Zen
# 	Manufacturer: AMD
# 	ID: 10 0F 83 00 FF FB 8B 17
# 	Signature: Family 23, Model 49, Stepping 0
# 	Flags:
# 		FPU (Floating-point unit on-chip)
# 		VME (Virtual mode extension)
# 		DE (Debugging extension)
# 		PSE (Page size extension)
# 		TSC (Time stamp counter)
# 		MSR (Model specific registers)
# 		PAE (Physical address extension)
# 		MCE (Machine check exception)
# 		CX8 (CMPXCHG8 instruction supported)
# 		APIC (On-chip APIC hardware supported)
# 		SEP (Fast system call)
# 		MTRR (Memory type range registers)
# 		PGE (Page global enable)
# 		MCA (Machine check architecture)
# 		CMOV (Conditional move instruction supported)
# 		PAT (Page attribute table)
# 		PSE-36 (36-bit page size extension)
# 		CLFSH (CLFLUSH instruction supported)
# 		MMX (MMX technology supported)
# 		FXSR (FXSAVE and FXSTOR instructions supported)
# 		SSE (Streaming SIMD extensions)
# 		SSE2 (Streaming SIMD extensions 2)
# 		HTT (Multi-threading)
# 	Version: AMD EPYC 7542 32-Core Processor                
# 	Voltage: 1.1 V
# 	External Clock: 16000 MHz
# 	Max Speed: 3200 MHz
# 	Current Speed: 2900 MHz
# 	Status: Populated, Enabled
# 	Upgrade: Socket SP3
# 	L1 Cache Handle: 0x0703
# 	L2 Cache Handle: 0x0704
# 	L3 Cache Handle: 0x0705
# 	Serial Number: Not Specified
# 	Asset Tag: Not Specified
# 	Part Number: Not Specified
# 	Core Count: 32
# 	Core Enabled: 32
# 	Thread Count: 64
# 	Characteristics:
# 		64-bit capable
# 		Multi-Core
# 		Hardware Thread
# 		Execute Protection
# 		Enhanced Virtualization
# ========================================
#
# Memory Information
# ========================================
# Node 0 MemTotal:       263817680 kB
# Node 1 MemTotal:       264199032 kB
# ========================================
#
# Start of test: 2020-12-21T15:43:22,142186918-05:00

"DELAY (ns)"	THREADS	CLONE_SKB	BURST	"THROUGHPUT (Mb/sec)"	STD
0	1	0	1	7141.33	62.49
0	1	0	5	18993.00	195.19
0	1	0	10	21386.33	25.63
0	1	0	15	23989.67	307.31
0	1	0	20	25055.67	47.23
0	1	0	25	25174.00	42.10
0	1	5	1	12398.33	66.59
0	1	5	5	23084.67	36.37
0	1	5	10	23011.67	16.78
0	1	5	15	24040.00	90.14
0	1	5	20	25007.00	76.89
0	1	5	25	25066.00	69.11
0	1	10	1	13402.33	57.71
0	1	10	5	23346.00	229.85
0	1	10	10	22820.00	115.38
0	1	10	15	23655.00	81.54
0	1	10	20	23541.67	259.72
0	1	10	25	22997.00	197.83
0	1	15	1	13740.00	84.92
0	1	15	5	22576.00	14.31
0	1	15	10	22700.67	63.62
0	1	15	15	22800.67	96.25
0	1	15	20	22947.67	48.06
0	1	15	25	22558.33	174.35
0	1	20	1	13870.67	98.80
0	1	20	5	20999.33	150.01
0	1	20	10	21865.00	62.12
0	1	20	15	22578.33	39.26
0	1	20	20	22226.67	33.49
0	1	20	25	21726.67	29.96
0	1	25	1	13903.67	156.98
0	1	25	5	20566.00	178.73
0	1	25	10	21523.00	169.67
0	1	25	15	21868.67	165.41
0	1	25	20	21796.33	33.63
0	1	25	25	21508.33	137.75
0	2	0	1	19285.33	98.14
0	2	0	5	49376.67	94.79
0	2	0	10	56370.00	302.31
0	2	0	15	56121.33	254.02
0	2	0	20	55424.00	314.35
0	2	0	25	55701.00	378.03
0	2	5	1	29167.00	137.99
0	2	5	5	61390.33	31.08
0	2	5	10	58120.33	172.00
0	2	5	15	58640.67	200.11
0	2	5	20	56951.00	88.09
0	2	5	25	56716.00	129.01
0	2	10	1	31100.67	131.70
0	2	10	5	62081.00	32.78
0	2	10	10	59528.33	175.00
0	2	10	15	59675.33	253.25
0	2	10	20	58413.67	193.76
0	2	10	25	57528.67	234.37
0	2	15	1	31666.33	122.63
0	2	15	5	60299.00	99.89
0	2	15	10	57956.67	411.33
0	2	15	15	57000.00	336.30
0	2	15	20	56804.67	144.43
0	2	15	25	56390.33	28.19
0	2	20	1	32188.67	24.50
0	2	20	5	60731.00	96.07
0	2	20	10	57198.33	69.70
0	2	20	15	56573.67	88.94
0	2	20	20	55661.00	41.82
0	2	20	25	55292.00	187.97
0	2	25	1	32051.00	229.11
0	2	25	5	61018.67	91.08
0	2	25	10	56209.00	61.26
0	2	25	15	55862.67	54.92
0	2	25	20	55266.33	128.75
0	2	25	25	54851.00	129.83
0	3	0	1	30696.00	179.65
0	3	0	5	81566.33	258.30
0	3	0	10	91271.33	573.57
0	3	0	15	91137.67	250.87
0	3	0	20	91248.00	246.09
0	3	0	25	91215.33	420.58
0	3	5	1	45733.67	135.98
0	3	5	5	93250.00	117.91
0	3	5	10	91464.33	174.53
0	3	5	15	92509.67	564.15
0	3	5	20	91504.00	92.18
0	3	5	25	91541.33	417.95
0	3	10	1	48512.00	268.74
0	3	10	5	94768.33	77.80
0	3	10	10	91876.00	285.11
0	3	10	15	91201.00	92.24
0	3	10	20	91703.33	64.83
0	3	10	25	92619.67	344.71
0	3	15	1	49284.00	141.05
0	3	15	5	94204.67	103.36
0	3	15	10	92315.00	165.37
0	3	15	15	92331.33	70.24
0	3	15	20	91505.67	199.43
0	3	15	25	91796.33	496.64
0	3	20	1	49659.33	153.38
0	3	20	5	94269.67	199.88
0	3	20	10	92325.67	108.43
0	3	20	15	92424.33	182.59
0	3	20	20	91527.67	76.06
0	3	20	25	89732.00	1506.90
0	3	25	1	49928.67	89.34
0	3	25	5	94469.00	221.57
0	3	25	10	92264.67	192.32
0	3	25	15	90041.67	2139.12
0	3	25	20	90735.67	126.60
0	3	25	25	88949.33	2121.26
0	4	0	1	40505.00	135.57
0	4	0	5	97680.33	8.58
0	4	0	10	97464.33	23.01
0	4	0	15	97579.67	3.77
0	4	0	20	97649.67	15.80
0	4	0	25	97666.33	10.27
0	4	5	1	61309.33	611.01
0	4	5	5	97694.00	1.63
0	4	5	10	97664.33	14.66
0	4	5	15	97679.67	7.36
0	4	5	20	97694.67	3.30
0	4	5	25	97693.33	1.25
0	4	10	1	63511.00	3182.80
0	4	10	5	97694.00	2.16
0	4	10	10	97642.33	20.82
0	4	10	15	97683.33	4.78
0	4	10	20	97673.67	13.02
0	4	10	25	97688.33	6.24
0	4	15	1	67239.67	294.10
0	4	15	5	97695.33	4.64
0	4	15	10	97566.33	50.50
0	4	15	15	97657.33	7.04
0	4	15	20	97673.00	4.55
0	4	15	25	97681.67	10.37
0	4	20	1	67809.00	250.14
0	4	20	5	97697.00	2.83
0	4	20	10	97545.67	27.62
0	4	20	15	97623.33	22.10
0	4	20	20	97658.33	13.77
0	4	20	25	97690.33	2.49
0	4	25	1	67992.67	179.86
0	4	25	5	97693.00	3.56
0	4	25	10	97512.00	25.78
