# Network Device Information (via lshw)
# ========================================
# description: Ethernet interface
# product: MT42822 BlueField-2 integrated ConnectX-6 Dx network controller
# vendor: Mellanox Technologies
# physical id: 0
# bus info: pci@0000:81:00.0
# logical name: ens5f0
# version: 00
# serial: 0c:42:a1:a4:89:f8
# capacity: 40Gbit/s
# width: 64 bits
# clock: 33MHz
# capabilities: pciexpress vpd msix pm bus_master cap_list ethernet physical 1000bt-fd 10000bt-fd 25000bt-fd 40000bt-fd autonegotiation
# configuration: autonegotiation=on broadcast=yes driver=mlx5_core driverversion=5.1-2.3.7 duplex=full firmware=24.28.2006 (MT_0000000477) ip=10.10.1.2 latency=0 link=yes multicast=yes
# resources: iomemory:71d0-71cf irq:238 memory:71d84000000-71d85ffffff memory:71d88000000-71d89ffffff
#
# Device speed: 100000 Mbit/s
# Device mtu: 1500 bytes
# Device tx_queue_len: 1000
# ========================================
#
# CPU Information (via dmidecode)
# ========================================
# Getting SMBIOS data from sysfs.
# SMBIOS 3.3 present.
# 
# Handle 0x0400, DMI type 4, 48 bytes
# Processor Information
# 	Socket Designation: CPU1
# 	Type: Central Processor
# 	Family: Zen
# 	Manufacturer: AMD
# 	ID: 10 0F 83 00 FF FB 8B 17
# 	Signature: Family 23, Model 49, Stepping 0
# 	Flags:
# 		FPU (Floating-point unit on-chip)
# 		VME (Virtual mode extension)
# 		DE (Debugging extension)
# 		PSE (Page size extension)
# 		TSC (Time stamp counter)
# 		MSR (Model specific registers)
# 		PAE (Physical address extension)
# 		MCE (Machine check exception)
# 		CX8 (CMPXCHG8 instruction supported)
# 		APIC (On-chip APIC hardware supported)
# 		SEP (Fast system call)
# 		MTRR (Memory type range registers)
# 		PGE (Page global enable)
# 		MCA (Machine check architecture)
# 		CMOV (Conditional move instruction supported)
# 		PAT (Page attribute table)
# 		PSE-36 (36-bit page size extension)
# 		CLFSH (CLFLUSH instruction supported)
# 		MMX (MMX technology supported)
# 		FXSR (FXSAVE and FXSTOR instructions supported)
# 		SSE (Streaming SIMD extensions)
# 		SSE2 (Streaming SIMD extensions 2)
# 		HTT (Multi-threading)
# 	Version: AMD EPYC 7542 32-Core Processor                
# 	Voltage: 1.1 V
# 	External Clock: 16000 MHz
# 	Max Speed: 3200 MHz
# 	Current Speed: 2900 MHz
# 	Status: Populated, Enabled
# 	Upgrade: Socket SP3
# 	L1 Cache Handle: 0x0700
# 	L2 Cache Handle: 0x0701
# 	L3 Cache Handle: 0x0702
# 	Serial Number: Not Specified
# 	Asset Tag: Not Specified
# 	Part Number: Not Specified
# 	Core Count: 32
# 	Core Enabled: 32
# 	Thread Count: 64
# 	Characteristics:
# 		64-bit capable
# 		Multi-Core
# 		Hardware Thread
# 		Execute Protection
# 		Enhanced Virtualization
# 
# Handle 0x0401, DMI type 4, 48 bytes
# Processor Information
# 	Socket Designation: CPU2
# 	Type: Central Processor
# 	Family: Zen
# 	Manufacturer: AMD
# 	ID: 10 0F 83 00 FF FB 8B 17
# 	Signature: Family 23, Model 49, Stepping 0
# 	Flags:
# 		FPU (Floating-point unit on-chip)
# 		VME (Virtual mode extension)
# 		DE (Debugging extension)
# 		PSE (Page size extension)
# 		TSC (Time stamp counter)
# 		MSR (Model specific registers)
# 		PAE (Physical address extension)
# 		MCE (Machine check exception)
# 		CX8 (CMPXCHG8 instruction supported)
# 		APIC (On-chip APIC hardware supported)
# 		SEP (Fast system call)
# 		MTRR (Memory type range registers)
# 		PGE (Page global enable)
# 		MCA (Machine check architecture)
# 		CMOV (Conditional move instruction supported)
# 		PAT (Page attribute table)
# 		PSE-36 (36-bit page size extension)
# 		CLFSH (CLFLUSH instruction supported)
# 		MMX (MMX technology supported)
# 		FXSR (FXSAVE and FXSTOR instructions supported)
# 		SSE (Streaming SIMD extensions)
# 		SSE2 (Streaming SIMD extensions 2)
# 		HTT (Multi-threading)
# 	Version: AMD EPYC 7542 32-Core Processor                
# 	Voltage: 1.1 V
# 	External Clock: 16000 MHz
# 	Max Speed: 3200 MHz
# 	Current Speed: 2900 MHz
# 	Status: Populated, Enabled
# 	Upgrade: Socket SP3
# 	L1 Cache Handle: 0x0703
# 	L2 Cache Handle: 0x0704
# 	L3 Cache Handle: 0x0705
# 	Serial Number: Not Specified
# 	Asset Tag: Not Specified
# 	Part Number: Not Specified
# 	Core Count: 32
# 	Core Enabled: 32
# 	Thread Count: 64
# 	Characteristics:
# 		64-bit capable
# 		Multi-Core
# 		Hardware Thread
# 		Execute Protection
# 		Enhanced Virtualization
# ========================================
#
# Memory Information
# ========================================
# Node 0 MemTotal:       263817680 kB
# Node 1 MemTotal:       264199032 kB
# ========================================
#
# Start of test: 2020-12-21T03:34:34,757270307-05:00

"DELAY (ns)"	THREADS	CLONE_SKB	BURST	"THROUGHPUT (Mb/sec)"	STD
0	8	25	1	44491.33	4.03
0	8	25	5	77594.67	4195.83
0	8	25	10	91618.67	127.13
0	8	25	15	92613.33	312.94
0	8	25	20	92093.00	280.62
0	8	25	25	91920.00	53.47
0	9	0	1	37593.33	133.70
0	9	0	5	73897.00	302.06
0	9	0	10	82551.67	256.98
0	9	0	15	86171.33	134.84
0	9	0	20	87913.33	200.62
0	9	0	25	90061.67	622.45
0	9	5	1	41481.33	49.69
0	9	5	5	77702.67	138.59
0	9	5	10	84393.00	347.15
0	9	5	15	86956.33	118.11
0	9	5	20	88327.00	552.66
0	9	5	25	89028.00	181.00
0	9	10	1	41728.67	64.92
0	9	10	5	78131.33	399.81
0	9	10	10	83627.33	102.34
0	9	10	15	86374.33	110.35
0	9	10	20	87286.33	167.84
0	9	10	25	87607.67	241.72
0	9	15	1	41830.67	49.22
0	9	15	5	78213.67	141.32
0	9	15	10	83690.67	233.08
0	9	15	15	85539.67	297.93
0	9	15	20	85986.33	161.31
0	9	15	25	86399.00	487.58
0	9	20	1	41918.00	170.89
0	9	20	5	74015.67	3504.58
0	9	20	10	82844.00	131.15
0	9	20	15	84291.67	309.56
0	9	20	20	85194.67	101.92
0	9	20	25	85763.67	45.07
0	9	25	1	41597.00	161.75
0	9	25	5	73455.67	2885.86
0	9	25	10	82481.33	77.18
0	9	25	15	83978.00	195.22
0	9	25	20	84822.00	173.23
0	9	25	25	85219.33	256.78
0	10	0	1	37026.33	71.51
0	10	0	5	73443.33	1280.75
0	10	0	10	81572.67	198.49
0	10	0	15	84852.67	292.83
0	10	0	20	86771.33	262.82
0	10	0	25	88871.00	213.12
0	10	5	1	41275.00	54.46
0	10	5	5	78047.33	2629.71
0	10	5	10	83419.33	29.68
0	10	5	15	86025.00	145.56
0	10	5	20	87462.00	587.44
0	10	5	25	87477.67	538.53
0	10	10	1	41792.00	236.50
0	10	10	5	78141.67	2420.97
0	10	10	10	82658.00	53.47
0	10	10	15	84939.00	196.75
0	10	10	20	86390.33	344.26
0	10	10	25	86408.33	103.35
0	10	15	1	41641.00	55.87
0	10	15	5	74047.00	3375.09
0	10	15	10	82183.67	164.75
0	10	15	15	84361.67	440.57
0	10	15	20	85179.00	363.77
0	10	15	25	85419.33	189.97
0	10	20	1	41684.33	69.00
0	10	20	5	75210.33	2454.98
0	10	20	10	81777.33	31.69
0	10	20	15	83494.00	134.59
0	10	20	20	84260.33	112.54
0	10	20	25	84720.67	194.42
0	10	25	1	41479.00	129.08
0	10	25	5	72642.33	1135.92
0	10	25	10	81259.00	161.52
0	10	25	15	83140.33	18.15
0	10	25	20	83860.33	77.98
0	10	25	25	84199.00	214.73

# End of test: 2020-12-21T09:58:33,354367481-05:00
